name,run_id,f1,recall,precision,auc,accuracy,f1_weighted,dataset,dataset_kind,model,seconds_per_window,presence_threshold,modalities,prediction_kind
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5263951734539969,0.625,0.5357142857142857,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",last
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5188536953242836,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mean
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5188536953242836,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mode
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5294117647058824,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",threshold
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5294117647058824,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mode_threshold
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5263951734539969,0.625,0.5357142857142857,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",last_presence
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5173453996983408,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mean_presence
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.5173453996983408,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mode_presence
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.521870286576169,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",threshold_presence
perceiver-edaic-ablation-modalities:audiovisual-run-3,3,0.0,0.0,0.0,0.521870286576169,0.6607142857142857,0.554147465437788,e-daic-woz,test,perceiver,6,0.5,"['edaic_audio_mfcc', 'edaic_audio_egemaps', 'edaic_video_cnn_resnet', 'edaic_video_pose_gaze_aus']",mode_threshold_presence
